"Oh my son, my womb's delight,  
Don't give your strength to places that fight.  

A king should know, don't sip that wine,  
Don't let it blur that justice line.  

Give strong drink to the perishing, they're the ones,  
Let them forget the trouble that runs.  

Open your mouth for those with no voice,  
Judge fair, be the needy’s choice.  

Now, who can find a woman worth it all,  
Priceless like rubies, she stands tall.  

Her husband trusts, gains in her embrace,  
She does good, no harm, sets the pace.  

Seeks wool and flax, eagerly she works,  
Like merchant ships, her duty never shirks.  

She rises while it's still dark,  
Feeds her house, ignites the spark.  

Considers fields, buys them on sight,  
Plants a vineyard, her future's bright.  

Strength on her waist, arms so strong,  
Her merchandise is good, all night long.  

Hands on the spindle, she spins the thread,  
To the poor, her kindness is spread.  

Snow? She's not afraid, her house is clad,  
In scarlet, in warmth, nothing's sad.  

With tapestry, she decks her space,  
Fine linen and purple, her style, her grace.  

Her husband sits with the elders, proud,  
Gate-respected, in the crowd.  

Linen garments she crafts and sells,  
Sashes to merchants, her tale tells.  

Strength and dignity, her attire's gleam,  
She laughs at the future, her dream.  

Wisdom flows when she opens her mouth,  
Kindness and truth, her path, her south.  

Her home she watches, no idle bread,  
Her children rise, in blessings they're fed.  

"Many do noble things," her husband calls,  
"But you excel, you stand them all."  

Charm deceives, beauty's vain array,  
But she who fears Yahweh earns praise today.  

Give her the fruit her hands have made,  
Let her works in the gates never fade."
